                Complete Greek -                      language Transfer


                                         TRANSCRIPTS




                             LANGUAGE
                               rRAN~f~


   This transcript was created by volunteers. If you notice any errors in transcription or spelling ,
                             please contact: info @languagetransfer.org
                                                                                                 49
	
	 Και	εγώ	[ke	eghó],	And	I,	και	εγώ,	means	“me	too”.	Και	εγώ.		
	
S:	 Και	εγώ.		
	
T:	 For	example,	if	you	want	to	say,	I	also	see	it,	I	see	it	too,	you	will	say,	“I	see	it	and	
    I”,	or	“And	I,	I	see	it”.	So	this	is	what	you	will	say,	to	say,	I	also	see	it,	I	see	it	too.	
    So	firstly,	what	is,	I	see	it?		
	
S:	 Το	βλέπω	[to	vlépo].		
	
T:	 Το	βλέπω.	I	see	it,	and	I?		
	
S:	 Το	βλέπω	και	εγώ	[to	vlépo	ke	eghó].		
	
T:	 That’s	it.	Το	βλέπω	και	εγώ.	I	see	it	too.	So	that’s	how	you	will	make	that	structure	
    in	Greek,	using	the	word	for	“and”.	That,	και	εγώ,	can	also	come	at	the	beginning.		
	
S:	 Και	εγώ	το	βλέπω	[ke	eghó	to	vlépo].		
	
T:	 Και	εγώ	το	βλέπω.	So	it	doesn’t	change	the	essential	structure,	το	βλέπω,	it’s	just	
    an	add-on,	no?	An	add-on	to	show,	Me	too,	I	also	see	it.	How	would	you	say,	I	also	
    want	it?		
	
S:	 Και	εγώ	θέλω	[ke	eghó	thélo]	…	Και	εγώ	το	θέλω	[ke	eghó	to	thélo].		
	
T:	 Και	εγώ	το	θέλω.	Or?		
	
S:	 Το	θέλω	και	εγώ	[to	thélo	ke	eghó].		
	
T:	 Very	good.	Το	θέλω	και	εγώ.	How	would	you	say,	I	want	to	do	it	too;	I	also	want	to	
    do	it?		
	
S:	 Θέλω	να	το	κανώ	[thélo	na	to	káno].		
	
T:	 And	then	you	can	just	add	on	the	ending.		
	
S:	 Θέλω	να	το	κάνω	και	εγώ	[thélo	na	to	káno	ke	eghó].		
	
T:	 Very	good.	Θέλω	να	το	κάνω	και	εγώ,	Και	εγώ	θέλω	να	το	κάνω	[ke	eghó	thélo	na	
    to	kanó].	I	also	want	to	do	it.	Me	too,	I	want	to	do	it.	You	remember	how	was,	The	
    mobile	phone?		
	
S:	 Το	κινητό	[to	kinitó].		
	
T:	 Το	κινητό.	And,	The	auto-mobile,	the	automobile,	the	car?		
	


                                                                                             50
S:	 Το	αυτοκίνητο	[to	aftokínito].		
	
T:	 I	also	want	the	car?		
	
S:	 Θέλω	το	αυτοκίνητο	και	εγώ	[thélo	to	aftokínito	ke	eghó].		
	
T:	 Good.	 Θέλω	 το	 αυτοκίνητο	 και	 εγώ.	 Και	 εγώ	 θέλω	 το	 αυτοκίνητο.	 So	 θέλω	 το	
    αυτοκίνητο	και	εγώ,	it	means,	Me	also	(me	as	well	as	other	people)	want	the	car.	
    But	you	could	also	say,	I	also	want	the	car,	but	meaning,	I	want	the	car	(as	well	as	
    other	things).	I	want	the	car	and	the	bicycle,	for	example.	Now	in	English,	when	
    you	 say,	 “I	 want	 the	 car,	 too”,	 it’s	 a	 little	 bit	 ambiguous.	 It	 could	 mean,	 “I	 also	
    want	 the	 car”,	 or	 “I	 want	 the	 car	 also,	 as	 well	 as	 other	 things”.	 It’s	 a	 little	
    ambiguous	in	English.	In	English,	we	understand	by	the	context	what’s	going	on.	
    But	in	Greek,	if	you	want	to	show	that	difference	(I	want	the	car	also,	as	well	as	
    other	things),	you	would	just	say,	“I	want	and	the	car”.		
	
S:	 Θέλω	και	το	αυτοκίνητο	[thélo	ke	to	aftokínito].		
	
T:	 Very	good.	Θέλω	και	το	αυτοκίνητο,	no?	So	this	is	not,	Me	too,	I	also	want	the	car;	
    this	is,	I	want	the	car	as	well	as	the	other	thing	I	mentioned.	How	would	you	say,	I	
    also	have	the	mobile	phone?	So,	Me	too,	me	as	well,	I	have	the	mobile	phone.		
	
S:	 ‘Έχω	το	κινητό	και	εγώ	[ékho	to	kinitó	ke	eghó].		
	
T:	 Good.	But	if	you	wanted	to	say,	I	also	have	the	mobile,	as	well	as	other	things?	I	
    also	have	the	mobile.	How	would	that	be?		
	
S:	 Έχω	και	το	κινητό	[ékho	ke	to	kinitó].		
	
T:	 Very	good.	Έχω	και	το	κινητό.	So,	I	have	this	one	thing	that	you	asked	me	about	
    already,	and	also	I	have	the	phone	–	Έχω	και	το	κινητό.	I	have	the	car	as	well	as	
    other	 things,	 as	 well	 as	 something	 else	 that	 we	 mentioned,	 no?	 I	 have	 the	 car,	
    also.		
	
S:	 Έχω	και	το	αυτοκίνητο	[ékho	ke	to	aftokínito].		
	
T:	 Very	 good.	 Έχω	 και	 το	 αυτοκίνητο.	 The	 accent	 on	 αυτοκίνητο	 is	 on	 [kin]	
    (αυτοκίνητο),	whereas	the	accent	on	κινητό	is	on	the	end.	Έχω	και	το	αυτοκίνητο.		
		




                                                                                                    51
Complete	Greek,	Track	12	–	Language	Transfer		
	
Teacher:	What	was	the	word	for,	the	mobile?		
	
Student:	Το	κινητό	[to	kinitó].		
	
T:	 Το	κινητό.	And	the	automobile,	the	car?		
	
S:	 Το	αυτοκίνητο	[to	aftokínito].		
	
T:	 Very	good,	το	αυτοκίνητο.	The	accent	moves,	no?	We	have	το	κινητό,	and	then	το	
    αυτοκίνητο.	 I	 mentioned	 that	 this	 αυτό	 [aftó]	 that	 we	 put	 at	 the	 beginning,	 is	
    “auto”;	it’s	actually	spelt	with	the	Greek	letters	that	look	like	A-U-T-O.	And	the	AU	
    in	Greek,	together	(αυ),	gives	us	[af]	or	[av],	αυτό.		
	
	 So	 αυτό,	 other	 than	 “auto”,	 also	 means	 “this”,	 and	 the	 meanings	 are	 kind	 of	
    related,	 no?	 “Auto”	 is	 like	 “self”,	 no?	 Αυτοκίνητο	 [aftokínito]	 is	 self-moving,	
    automobile,	 no?	 And	 “this”	 and	 “self”	 are	 kind	 of	 related	 in	 their	 meaning.	 So,	
    αυτό	also	means	“this”.	How	would	you	say,	I	want	this?		
	
S:	 Θέλω	αυτό	[thélo	aftó].		
	
T:	 Good,	θέλω	αυτό.	Αnd	we	have	αυτό	after	the	verb.	It’s	only	those	small	words	
    like	με	[me],	σε	[se],	το	[to]	–	we’ve	seen	those	three	so	far	–	that	come	before	
    the	verb.	So,	I	want	it,	is?		
	
S:	 Το	θέλω	[to	thélo].		
	
T:	 Το	θέλω,	but,	I	want	this?		
	
S:	 Θέλω	αυτό	[thélo	aftó].		
	
T:	 Θέλω	αυτό,	very	good.	I	don’t	want	this.		
	
S:	 Δεν	θέλω	αυτό	[dhen	thélo	aftó].		
	
T:	 Δεν	θέλω	αυτό.	I	don’t	want	it.		
	
S:	 Δεν	το	θέλω	[dhen	to	thélo].		
	
T:	 Δεν	 το	 θέλω,	 very	 good.	 This	 mobile	 phone,	 is,	 αυτό	 το	 κινητό	 [aftó	 to	 kinitó],	
    αυτό	το	κινητό.	So	to	say,	this	mobile,	in	Greek,	we	say	“this	the	mobile”,	“self	the	
    phone”,	“the	phone	itself”	–	this	phone.	So	again	we	see	the	related	meanings	of	
    αυτό,	as	“auto”	or	“self”	and	“this”,	no?	So	it’s	something	like	“the	phone	itself”:	
    this	or	self	the	phone	–	αυτό	το	κινητό.	Don’t	you	want	this	mobile	phone?		
	
S:	 Δεν	θέλεις	αυτό	το	κινητό;	[dhen	thélis	aftó	to	kinitó?].		


                                                                                              52
	
T:	 And	what	was,	I	have?		
	
S:	 Έχω	[ékho].		
	
T:	 Έχω.	You	have?		
	
S:	 ‘Εχεις	[échis].		
	
T:	 Εχεις.	Don’t	you	have	this	mobile	phone?		
	
S:	 Δεν	έχεις	αυτό	το	κινητό;	[dhen	échis	aftó	to	kinitó?].		
	
T:	 Good.	 Δεν	 έχεις	 αυτό	 το	 κινητό;	 What	 was	 the	 word	 for,	 problem	 –	 do	 you	
    remember?		
	
S:	 Πρόβλημα	[próvlima].		
	
T:	 Πρόβλημα,	πρόβλημα.	Good.	How	would	you	say,	This	problem?		
	
S:	 Αυτό	το	πρόβλημα	[aftó	to	próvlima].		
	
T:	 Very	good.	Αυτό	το	πρόβλημα.	I	don’t	have	this	problem.		
	
S:	 Δεν	έχω	αυτό	το	πρόβλημα	[dhen	ékho	aftó	to	próvlima].		
	
T:	 Very	good.	Δεν	έχω	αυτό	το	πρόβλημα.	So,	αυτό	means	“this”.	But	in	Greek,	there	
    are	three	genders	for	nouns.	Nouns	are	generally	words	we	can	put	“the”	in	front	
    of,	we’ve	mentioned	–	the	problem,	the	phone.	The	nouns	that	we’ve	seen	so	far	
    are	neuter	nouns.	In	Greek,	we	have	masculine,	feminine,	and	neuter.	English	also	
    has	three	genders;	just	they	don’t	appear	as	often	as	they	do	in	Greek.	In	English,	
    we	 have	 “he”,	 which	 is	 masculine,	 “she”,	 which	 is	 feminine,	 and	 “it”,	 which	 is	
    neuter	 –	 it’s	 not	 masculine	 or	 feminine,	 it’s	 like	 no	 gender.	 So	 that	 gives	 us	 our	
    three	genders,	masculine,	feminine,	and	neuter.		
	
	 You	 might	 say,	 well,	 you	 can	 say	 that	 about	 any	 language,	 but	 you	 can’t.	 For	
    example,	 in	 Turkish,	 “he”,	 “she”,	 and	 “it”	 is	 all	 the	 same	 word.	 Turkish,	 for	
    example,	 doesn’t	 make	 that	 differentiation	 between	 feminine,	 masculine,	 and	
    neuter.	 It	 doesn’t	 exist.	 So	 English	 already	 makes	 this	 difference,	 between	
    masculine,	feminine,	and	neuter,	and	Greek	does	as	well,	but	Greek	does	it	with	
    all	nouns.	The	nouns	that	we’ve	learnt	so	far	have	been	neuter	nouns.	What	was,	
    the	problem?		
	
S:	 Το	πρόβλημα	[to	próvlima].		
	
T:	 Το	πρόβλημα.	The	aroma?		
	


                                                                                                  53
S:	 Το	άρωμα	[to	ároma].		
	
T:	 Το	 άρωμα,	 good,	 the	 accent	 at	 the	 beginning,	 το	 άρωμα.	 So	 these	 are	 neuter	
    nouns,	and	neuter	nouns	take	“το”,	for	“the”.	The	car?		
	
S:	 Το	αυτοκίνητο	[to	aftokínito].		
	
T:	 Το	αυτοκίνητο.	And	neuter	nouns	also	take,	αυτό	for	“this”.	So	if	you	want	to	say,	
    this	car?		
	
S:	 Αυτό	το	κινητό	[aftó	to	kinitó].		
	
T:	 That	means,	this	mobile	phone.		
	
S:	 Αυτό	το	αυτοκίνητο	[aftó	to	aftokínito].		
	
T:	 Yes.	 Αυτό	 το	 αυτοκίνητο.	 Very	 good.	 The	 masculine	 word	 for	 “this”	 is,	 αυτός	
    [aftós].	Aυτός.		
	
S:	 Aυτός.		
	
T:	 Aυτός.	And,	αυτός	also	means	“he”,	this	masculine	thing,	this	masculine	person	–	
    he,	αυτός.	And	this	S	(ς)	that	we	find	on	αυτός,	is	a	common	masculine	ending	in	
    Greek.	So,	we	can	say,	He	wants	it,	using	the	word	for	“he”,	and	how	would	that	
    be?		
	
S:	 Αυτός	το	θέλει	[aftós	to	théli].		
	
T:	 Very	good.	Αυτός	το	θέλει.	That	S	(ς)	ending,	that	is	masculine,	not	for	the	verb,	
    for	the	noun.	So	that’s	why	it’s	very	nice	for	us	to	understand	what	…	what	are	the	
    different	 types	 of	 words,	 because	 this	 affects	 how	 they	 behave.	 We	 mentioned	
    that	with	nouns	we	have	this	S	as	a	masculine	ending,	but	if	we	put	an	S	(ς)	on	the	
    verb,	who	will	it	refer	to?		
	
S:	 To	“you”.		
	
T:	 Exactly,	no?	So	here	we’re	talking	about	nouns.	Αυτός	–	this	S	makes	it	masculine.	
    Αυτός	το	θέλει,	and	we	stay	with	θέλει.	He	is	waiting	for	me?		
	
S:	 Αυτός	με	περιμένει	[aftós	me	periméni].		
	
T:	 Very	good.	Αυτός	με	περιμένει.	How	would	you	say,	He,	too,	he’s	also	waiting	for	
    me?	He’s	also	waiting	for	me.		
	
S:	 Και	αυτός	με	περιμένει	[ke	aftós	me	periméni].		
	




                                                                                        54
T:	 Very	 good.	 Και	 αυτός	 με	 περιμένει.	 Με	 περιμένει	 και	 αυτός	 [me	 periméni	 ke	
    aftós].	Very	good.		
	
	 So	 we	 have	 αυτό	 [aftó]	 for	 “this”	 with	 neuter	 nouns,	 and	 αυτός	 [aftós]	 for	
    masculine	 nouns,	 and	 this	 S	 (ς)	 is	 a	 common	 masculine	 ending	 we	 will	 see	 for	
    nouns	throughout	Greek.		
	




                                                                                           55
Complete	Greek,	Track	13	–	Language	Transfer		
	
Teacher:	So	what	was	the	word	for,	This,	for	neuter	nouns?		
	
Student:	Αυτό	[aftó].		
	
T:	 Αυτό,	good.	And	what	do	we	do	to	make	that	masculine?		
	
S:	 Αυτός	[aftós].		
	
T:	 Αυτός.	 So	 this	 is	 the	 word	 for	 “this”	 for	 masculine	 nouns,	 and	 also	 the	 word	 for	
    “he”	–	αυτός.	So	most	nouns	ending	in	s/ς,	in	Greek,	are	masculine,	although	not	
    all	of	them.	And	of	course	it’s	important	to	know	the	difference	between	types	of	
    words.	When	we	talk	about	how	a	word	behaves,	it	depends	on	the	type	of	word	
    we’re	 talking	 about.	 So	 we	 saw	 already	 how	 verbs	 behave,	 words	 like	 μένω	
    [méno],	no?	If	you	want	to	say,	He	stays,	we	say?		
	
S:	 Μένει	[méni].		
	
T:	 Μένει.	And,	You	stay?		
	
S:	 Μένεις	[ménis].		
	
T:	 Μένεις.	So	here	we	are	discussing	verbs.	But	then,	when	we	look	at	nouns,	we	will	
    have	 a	 different	 set	 of	 guidelines	 of	 how	 they	 behave	 and	 how	 to	 manipulate	
    them.	So,	s/ς	with	a	verb,	it’s	referring	to	you,	but	s/ς	with	a	noun	is	showing	us	
    that	 the	 noun	 is	 masculine,	 most	 of	 the	 time.	 For	 example,	 the	 word	 δρόμος	
    [dhrómos]	 means	 “road”,	 and	 this	 is	 a	 masculine	 noun,	 δρόμος.	 We	 have	 it	 in	
    English:	aerodrome,	hippodrome	–	hippodrome	actually	means	“horse	road”;	it’s	
    an	 ancient	 word	 for	 horse,	 hippo.	 Actually,	 hippopotamus,	 it’s	 Greek,	 it	 means	
    “river	 horse”.	 Ποταμός	 [potamós]	 is	 the	 word	 for	 river	 in	 Greek.	 So	 the	
    hippopotamus	 is	 a	 river	 horse.	 You’ll	 begin	 to	 get	 the	 feeling	 of	 which	 words	 in	
    English	 originate	 from	 Greek,	 and	 you’ll	 be	 able	 to	 pick	 them	 apart	 –	 either	 to	
    internalise	 words	 you’ve	 already	 come	 across,	 or	 to	 find	 new	 words	 and	 their	
    meanings,	like	in	hippopotamus.	The	first	bit	is	not	very	useful,	because	that’s	an	
    ancient	 word,	 but	 the	 second	 bit,	 ποταμός,	 is	 useful	 –	 that’s	 the	 word	 for	 river.	
    Masculine	nouns	use	“ο”	[o]	for	“the”.	So,	The	road,	is?		
	
S:	 Ο	ντρόμος	[o	drómos].		
	
T:	 Ο	δρόμος	[o	dhrómos].		
	
S:	 Ο	δρόμος	[o	dhrómos].		
	
T:	 And	the	letter	here	is	the	δέλτα	[dhélta],	like	in	“then”,	no?	Ο	δρόμος.		
	
S:	 Ο	δρόμος.		


                                                                                                56
	
T:	 Ο	δρόμος,	ο	δρόμος.	How	would	you	say,	the	river?		
	
S:	 Ο	ποταμός	[o	potamós].		
	
T:	 Ο	ποταμός,	very	good.	This	road?	So	we	will	say,	This	the	road.		
	
S:	 Αυτός	ο	δρόμος	[aftós	o	dhrómos].		
	
T:	 Αυτός	ο	δρόμος,	very	good.	So,	the	s/ς	is	for	masculine	nouns,	not	for	plural.	So	
    we	have	to	be	careful	as	well	not	to	assume	a	plural	where	we	don’t	have	one.	For	
    example,	ο	καφές	[o	kafés],	ο	καφές,	is	“the	coffee”,	but	we	might	see	that	and	
    read	“the	coffees”.	But	it’s	not	a	plural.	What	is	this	s/ς	showing	us	here?		
	
S:	 That	it’s	masculine.		
	
T:	 It’s	masculine,	exactly	–	ο	καφές.	So	there	are	some	exceptions,	there	are	many	
    words	that	end	in	s/ς	that	are	not	masculine.	But	generally,	the	s/ς	will	show	you	
    that	the	word	is	masculine.	To	be	sure,	you	will	see	the	word	for	“the”	or	the	word	
    for	“this”	–	ο	καφές.	This	coffee?		
	
S:	 Αυτός	ο	καφές	[aftós	o	kafés].		
	
T:	 Αυτός	ο	καφές.	And	then	you	are	sure	this	is	a	masculine	noun.		
	
S:	 That’s	why	all	the	guys	are	called	Κώστας	[Kóstas],	Χρίστος	[Khrístos],	…		
	
T:	 Exactly,	 exactly.	 Or	 my	 name,	 Μιχάλης	 [Mikhális].	 This	 s/ς	 on	 Μιχάλης	 is	 a	
    masculine	ending.	Well	done.	Speaking	of	names,	ο	άντρας	[o	ándras]	means	“the	
    man”,	the	man.		
	
S:	 Ο	άντρας.		
	
T:	 Αντρέας	 [Andréas]	 in	 Greek,	 and	 Andrew	 in	 English,	 just	 comes	 from	 the	 word,	
    άντρας.	 These	 names	 mean	 “manly”.	 Αντρέας/Andrew,	 it	 means	 like	 “the	 manly	
    one”.	 Or	 even	 Alexander:	 -ander	 in	 Alexander	 is	 άντρας.	 Alexander	 means	
    something	 like	 “the	 defender	 of	 men”;	 it’s	 a	 battle	 term.	So	 we	 have,	 ο	 άντρας,	
    the	man.	How	would	you	say,	this	man?		
	
S:	 Αυτός	ο	άντρας	[aftós	o	ándras].		
	
T:	 Αυτός	ο	άντρας,	good.	What	was	the	word	for,	here?		
	
S:	 Εδώ	[edhó].		
	
T:	 Εδώ.	You	remember	the	word	for,	he	is/she	is/it	is?		
	


                                                                                             57
S:	 Είναι	[íne].		
	
T:	 Είναι.	How	would	you	say,	The	man	is	here?		
	
S:	 Ο	άντρας	είναι	εδώ	[o	ándras	íne	edhó].		
	
T:	 Ο	άντρας	είναι	εδώ.	What	was	the	word	for,	why?		
	
S:	 Γιατί	[yatí].		
	
T:	 Γιατί.	Γιατί	–	you	can	also	use	like	“because”.	Before,	I	gave	the	similarity	to	Latin	
    languages,	 like	 porque	 that	 you	 have	 in	 Spanish,	 or	 something	 similar	 in	 French	
    and	Portuguese.	These	words	can	also	be	used	like	“why”	or	“because”,	because	
    the	literal	meaning	is	either	“for	what”	or	“because	of	what”	–	γιατί.	And	it	works	
    for	 “because”	 and	 for	 “why”.	 So	 you	 could	 say,	 This	 man	 is	 here	 because	 he’s	
    waiting	for	me.	So	let’s	begin	with,	This	man	is	here.		
	
S:	 Αυτός	ο	άντρας	είναι	εδώ	[aftós	o	ándras	íne	edhó].		
	
T:	 Because?		
	
S:	 Γιατί.		
	
T:	 He	is	waiting	for	me.		
	
S:	 Με	περιμένει	[me	periméni].		
	
T:	 Very	good.	Αυτός	ο	άντρας	είναι	εδώ	γιατί	με	περιμένει	[aftós	o	ándras	íne	edhó	
    yatí	me	periméni].	How	would	you	say,	He	is	here	because	he’s	waiting	for	me?		
	
S:	 Αυτός	είναι	εδώ	γιατί	με	περιμένει	[aftós	íne	edhó	yatí	me	periméni].		
	
T:	 Very	good.	Αυτός	είναι	εδώ	γιατί	με	περιμένει.	How	would	you	say,	He	sees?		
	
S:	 Αυτός	βλέπει	[aftós	vlépi].		
	
T:	 Αυτός	βλέπει,	good.	He	sees	you?		
	
S:	 Αυτός	σε	βλέπει	[aftós	se	vlépi].		
	
T:	 Αυτός	σε	βλέπει,	good.	He	also	sees	you?		
	
S:	 Και	αυτός	σε	βλέπει	[ke	aftós	se	vlépi].		
	
T:	 Very	good,	και	αυτός	σε	βλέπει.	Σε	βλέπει	και	αυτός	[se	vlépi	ke	aftós].	Doesn’t	he	
    see	you?		
	


                                                                                            58
S:	 Δεν	σε	βλέπει;	[dhen	se	vlépi?].		
	
T:	 And	if	we	want	to	use	the	word	for	“he”,	we	can	just	stick	it	at	the	beginning	or	
    stick	it	on	the	end.	So	let’s	do	that	using	the	word	for	“he”,	as	well.	Doesn’t	he	see	
    you?		
	
S:	 Αυτός	δεν	σε	βλέπει;	[aftós	dhen	se	vlépi?].		
	
T:	 Very	 good.	 Αυτός	 δεν	 σε	 βλέπει;	 Δεν	 σε	 βλέπει	 αυτός;	 [dhen	 se	 vlépei	 aftós?].	
    Doesn’t	he	wait	for	you?		
	
S:	 Δεν	σε	περιμένει;	[dhen	se	periméni?].		
	
T:	 Δεν	σε	περιμένει;	Isn’t	he	also	waiting	for	you?		
